experiment,query,sf,n_requested,n_actual,combo,flags,fetch_median,fetch_std,logic_median,logic_std,total_median,total_std,total_cv,n_repeats,sql_baseline_median,speedup,valid
sf_scaling,Q1,1.0,32,32,GD,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.05047,0.00295,0.00246,0.00019,0.05318,0.00292,0.0549,5,0.80474,15.1328,True
sf_scaling,Q1,1.0,32,32,SGDA,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.0,0.0,0.80474,0.03807,0.80474,0.03807,0.0473,5,0.80474,1.0,True
sf_scaling,Q1,2.0,32,32,GD,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.08166,0.00198,0.00267,0.00038,0.08467,0.00174,0.0205,5,1.25466,14.8186,True
sf_scaling,Q1,2.0,32,32,SGDA,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.0,0.0,1.25466,0.02428,1.25466,0.02428,0.0194,5,1.25466,1.0,True
sf_scaling,Q1,4.0,32,32,GD,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.14634,0.00329,0.0023,4e-05,0.14862,0.00329,0.0221,5,2.30588,15.5149,True
sf_scaling,Q1,4.0,32,32,SGDA,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.0,0.0,2.30588,0.11185,2.30588,0.11185,0.0485,5,2.30588,1.0,True
sf_scaling,Q1,8.0,32,32,GD,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.28887,0.00442,0.00235,0.00018,0.29121,0.00455,0.0156,5,4.66606,16.0228,True
sf_scaling,Q1,8.0,32,32,SGDA,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.0,0.0,4.66606,0.08782,4.66606,0.08782,0.0188,5,4.66606,1.0,True
sf_scaling,Q1,16.0,32,32,GD,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.54953,0.00855,0.00233,0.00062,0.55243,0.00846,0.0153,5,9.23397,16.7151,True
sf_scaling,Q1,16.0,32,32,SGDA,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.0,0.0,9.23397,0.1835,9.23397,0.1835,0.0199,5,9.23397,1.0,True
sf_scaling,Q3,1.0,32,160,(none),"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.97286,0.01718,1.44433,0.0281,2.41379,0.04483,0.0186,5,4.85325,2.0106,True
sf_scaling,Q3,1.0,32,160,CDG,"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.0,0.0,4.85325,0.10014,4.85325,0.10014,0.0206,5,4.85325,1.0,True
sf_scaling,Q3,2.0,32,160,(none),"opt_precompute=on,opt_encode_seg=on,opt_presort=on",1.88741,0.03335,2.97739,0.28503,4.89424,0.26486,0.0541,5,7.90792,1.6158,True
sf_scaling,Q3,2.0,32,160,CDG,"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.0,0.0,7.90792,0.14842,7.90792,0.14842,0.0188,5,7.90792,1.0,True
sf_scaling,Q3,4.0,32,160,(none),"opt_precompute=on,opt_encode_seg=on,opt_presort=on",3.76175,0.05112,6.49329,0.60032,10.25504,0.55914,0.0545,5,15.3187,1.4938,True
sf_scaling,Q3,4.0,32,160,CDG,"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.0,0.0,15.3187,0.47283,15.3187,0.47283,0.0309,5,15.3187,1.0,True
sf_scaling,Q3,8.0,32,160,(none),"opt_precompute=on,opt_encode_seg=on,opt_presort=on",7.36453,0.02866,12.83593,1.08095,20.19031,1.07249,0.0531,5,18.14151,0.8985,True
sf_scaling,Q3,8.0,32,160,CDG,"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.0,0.0,18.14151,0.68408,18.14151,0.68408,0.0377,5,18.14151,1.0,True
sf_scaling,Q3,16.0,32,160,(none),"opt_precompute=on,opt_encode_seg=on,opt_presort=on",14.70458,0.12424,32.80283,1.39934,47.50454,1.38531,0.0292,5,85.1973,1.7935,True
sf_scaling,Q3,16.0,32,160,CDG,"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.0,0.0,85.1973,44.79906,85.1973,44.79906,0.5258,5,85.1973,1.0,True
sf_scaling,Q4,1.0,32,128,E,"opt_presort_orders=on,opt_encode_priority=on",0.186,0.0246,0.14915,0.00126,0.33515,0.02481,0.074,5,3.60313,10.7507,True
sf_scaling,Q4,1.0,32,128,EJDG,"opt_presort_orders=on,opt_encode_priority=on",0.0,0.0,3.60313,0.04662,3.60313,0.04662,0.0129,5,3.60313,1.0,True
sf_scaling,Q4,2.0,32,128,E,"opt_presort_orders=on,opt_encode_priority=on",0.41884,0.01874,0.29299,0.00273,0.71183,0.01961,0.0275,5,5.7115,8.0237,True
sf_scaling,Q4,2.0,32,128,EJDG,"opt_presort_orders=on,opt_encode_priority=on",0.0,0.0,5.7115,0.07782,5.7115,0.07782,0.0136,5,5.7115,1.0,True
sf_scaling,Q4,4.0,32,128,E,"opt_presort_orders=on,opt_encode_priority=on",0.76864,0.0228,0.57707,0.00254,1.34571,0.02297,0.0171,5,9.93313,7.3814,True
sf_scaling,Q4,4.0,32,128,EJDG,"opt_presort_orders=on,opt_encode_priority=on",0.0,0.0,9.93313,0.15002,9.93313,0.15002,0.0151,5,9.93313,1.0,True
sf_scaling,Q4,8.0,32,128,E,"opt_presort_orders=on,opt_encode_priority=on",2.3642,0.0408,1.17991,0.00926,3.54741,0.04034,0.0114,5,19.62394,5.5319,True
sf_scaling,Q4,8.0,32,128,EJDG,"opt_presort_orders=on,opt_encode_priority=on",0.0,0.0,19.62394,0.34539,19.62394,0.34539,0.0176,5,19.62394,1.0,True
sf_scaling,Q4,16.0,32,128,E,"opt_presort_orders=on,opt_encode_priority=on",4.78364,0.06895,2.42172,0.03205,7.19389,0.07152,0.0099,5,30.53225,4.2442,True
sf_scaling,Q4,16.0,32,128,EJDG,"opt_presort_orders=on,opt_encode_priority=on",0.0,0.0,30.53225,0.22007,30.53225,0.22007,0.0072,5,30.53225,1.0,True
sf_scaling,Q6,1.0,32,32,SQ,"opt_presort=on,opt_precompute=on,opt_qty_premask=on",0.07784,0.0055,0.00224,0.00012,0.07998,0.00552,0.0691,5,0.27958,3.4958,True
sf_scaling,Q6,1.0,32,32,SDQA,"opt_presort=on,opt_precompute=on,opt_qty_premask=on",0.0,0.0,0.27958,0.04054,0.27958,0.04054,0.145,5,0.27958,1.0,True
sf_scaling,Q6,2.0,32,32,SQ,"opt_presort=on,opt_precompute=on,opt_qty_premask=on",0.14587,0.01594,0.00376,0.00045,0.14955,0.01579,0.1056,5,0.46159,3.0865,True
sf_scaling,Q6,2.0,32,32,SDQA,"opt_presort=on,opt_precompute=on,opt_qty_premask=on",0.0,0.0,0.46159,0.04361,0.46159,0.04361,0.0945,5,0.46159,1.0,True
sf_scaling,Q6,4.0,32,32,SQ,"opt_presort=on,opt_precompute=on,opt_qty_premask=on",0.33309,0.03142,0.00673,0.00034,0.33989,0.03126,0.092,5,0.98704,2.904,True
sf_scaling,Q6,4.0,32,32,SDQA,"opt_presort=on,opt_precompute=on,opt_qty_premask=on",0.0,0.0,0.98704,0.1227,0.98704,0.1227,0.1243,5,0.98704,1.0,True
sf_scaling,Q6,8.0,32,32,SQ,"opt_presort=on,opt_precompute=on,opt_qty_premask=on",0.68828,0.08175,0.01492,0.00103,0.70309,0.08246,0.1173,5,1.49901,2.132,True
sf_scaling,Q6,8.0,32,32,SDQA,"opt_presort=on,opt_precompute=on,opt_qty_premask=on",0.0,0.0,1.49901,0.12251,1.49901,0.12251,0.0817,5,1.49901,1.0,True
sf_scaling,Q6,16.0,32,32,SQ,"opt_presort=on,opt_precompute=on,opt_qty_premask=on",1.28388,0.04035,0.02677,0.00172,1.31066,0.04135,0.0316,5,3.33052,2.5411,True
sf_scaling,Q6,16.0,32,32,SDQA,"opt_presort=on,opt_precompute=on,opt_qty_premask=on",0.0,0.0,3.33052,0.15102,3.33052,0.15102,0.0453,5,3.33052,1.0,True
sf_scaling,Q7,1.0,32,32,(none),"opt_presort=on,opt_cumsum=on",0.75268,0.0286,0.00184,4e-05,0.75447,0.0286,0.0379,5,1.02246,1.3552,True
sf_scaling,Q7,1.0,32,32,NYG,"opt_presort=on,opt_cumsum=on",0.0,0.0,1.02246,0.02902,1.02246,0.02902,0.0284,5,1.02246,1.0,True
sf_scaling,Q7,2.0,32,32,(none),"opt_presort=on,opt_cumsum=on",1.44748,0.02015,0.00218,4e-05,1.44965,0.02017,0.0139,5,1.98101,1.3665,True
sf_scaling,Q7,2.0,32,32,NYG,"opt_presort=on,opt_cumsum=on",0.0,0.0,1.98101,0.05075,1.98101,0.05075,0.0256,5,1.98101,1.0,True
sf_scaling,Q7,4.0,32,32,(none),"opt_presort=on,opt_cumsum=on",3.16621,0.07226,0.00295,6e-05,3.16925,0.07226,0.0228,5,3.54265,1.1178,True
sf_scaling,Q7,4.0,32,32,NYG,"opt_presort=on,opt_cumsum=on",0.0,0.0,3.54265,0.12814,3.54265,0.12814,0.0362,5,3.54265,1.0,True
sf_scaling,Q7,8.0,32,32,(none),"opt_presort=on,opt_cumsum=on",6.16303,0.04086,0.00441,0.00032,6.16803,0.04075,0.0066,5,3.04768,0.4941,True
sf_scaling,Q7,8.0,32,32,NYG,"opt_presort=on,opt_cumsum=on",0.0,0.0,3.04768,0.10021,3.04768,0.10021,0.0329,5,3.04768,1.0,True
sf_scaling,Q7,16.0,32,32,(none),"opt_presort=on,opt_cumsum=on",12.62053,0.18145,0.00708,0.00024,12.62755,0.18138,0.0144,5,8.7223,0.6907,True
sf_scaling,Q7,16.0,32,32,NYG,"opt_presort=on,opt_cumsum=on",0.0,0.0,8.7223,1.66322,8.7223,1.66322,0.1907,5,8.7223,1.0,True
sf_scaling,Q9,1.0,32,32,(none),"opt_precompute=on,opt_encode_nation=on,opt_encode_color=on,opt_presort=on,opt_cumsum=on",1.08584,0.0852,0.01379,0.00169,1.10091,0.08621,0.0783,5,3.09738,2.8135,True
sf_scaling,Q9,1.0,32,32,CG,"opt_precompute=on,opt_encode_nation=on,opt_encode_color=on,opt_presort=on,opt_cumsum=on",0.0,0.0,3.09738,0.09728,3.09738,0.09728,0.0314,5,3.09738,1.0,True
sf_scaling,Q9,2.0,32,32,(none),"opt_precompute=on,opt_encode_nation=on,opt_encode_color=on,opt_presort=on,opt_cumsum=on",1.89542,0.02605,0.01615,0.00794,1.91157,0.03019,0.0158,5,3.24989,1.7001,True
sf_scaling,Q9,2.0,32,32,CG,"opt_precompute=on,opt_encode_nation=on,opt_encode_color=on,opt_presort=on,opt_cumsum=on",0.0,0.0,3.24989,0.11434,3.24989,0.11434,0.0352,5,3.24989,1.0,True
sf_scaling,Q9,4.0,32,32,(none),"opt_precompute=on,opt_encode_nation=on,opt_encode_color=on,opt_presort=on,opt_cumsum=on",3.7348,0.16235,0.01451,0.00066,3.74924,0.16264,0.0434,5,5.38948,1.4375,True
sf_scaling,Q9,4.0,32,32,CG,"opt_precompute=on,opt_encode_nation=on,opt_encode_color=on,opt_presort=on,opt_cumsum=on",0.0,0.0,5.38948,0.10272,5.38948,0.10272,0.0191,5,5.38948,1.0,True
sf_scaling,Q9,8.0,32,32,(none),"opt_precompute=on,opt_encode_nation=on,opt_encode_color=on,opt_presort=on,opt_cumsum=on",7.78331,0.26816,0.01866,0.00932,7.80197,0.26286,0.0337,5,12.08024,1.5484,True
sf_scaling,Q9,8.0,32,32,CG,"opt_precompute=on,opt_encode_nation=on,opt_encode_color=on,opt_presort=on,opt_cumsum=on",0.0,0.0,12.08024,0.2649,12.08024,0.2649,0.0219,5,12.08024,1.0,True
sf_scaling,Q9,16.0,32,32,(none),"opt_precompute=on,opt_encode_nation=on,opt_encode_color=on,opt_presort=on,opt_cumsum=on",16.25936,0.50379,0.02113,0.00445,16.27505,0.50193,0.0308,5,24.65023,1.5146,True
sf_scaling,Q9,16.0,32,32,CG,"opt_precompute=on,opt_encode_nation=on,opt_encode_color=on,opt_presort=on,opt_cumsum=on",0.0,0.0,24.65023,0.40679,24.65023,0.40679,0.0165,5,24.65023,1.0,True
sf_scaling,Q10,1.0,32,48,RA,"opt_precompute=on,opt_presort=on,opt_encode_return=on",0.79754,0.1014,0.71126,0.07209,1.61349,0.11377,0.0705,5,2.98838,1.8521,True
sf_scaling,Q10,1.0,32,48,RDAG,"opt_precompute=on,opt_presort=on,opt_encode_return=on",0.0,0.0,2.98838,0.09185,2.98838,0.09185,0.0307,5,2.98838,1.0,True
sf_scaling,Q10,2.0,32,48,RA,"opt_precompute=on,opt_presort=on,opt_encode_return=on",1.57871,0.11746,1.66801,0.08451,3.26282,0.05875,0.018,5,4.17877,1.2807,True
sf_scaling,Q10,2.0,32,48,RDAG,"opt_precompute=on,opt_presort=on,opt_encode_return=on",0.0,0.0,4.17877,0.07495,4.17877,0.07495,0.0179,5,4.17877,1.0,True
sf_scaling,Q10,4.0,32,48,RA,"opt_precompute=on,opt_presort=on,opt_encode_return=on",3.2213,0.2937,3.41014,0.27537,6.67548,0.25729,0.0385,5,6.82903,1.023,True
sf_scaling,Q10,4.0,32,48,RDAG,"opt_precompute=on,opt_presort=on,opt_encode_return=on",0.0,0.0,6.82903,0.10407,6.82903,0.10407,0.0152,5,6.82903,1.0,True
sf_scaling,Q10,8.0,32,48,RA,"opt_precompute=on,opt_presort=on,opt_encode_return=on",6.34969,0.43026,6.27649,0.47263,12.82446,0.41973,0.0327,5,11.11046,0.8663,True
sf_scaling,Q10,8.0,32,48,RDAG,"opt_precompute=on,opt_presort=on,opt_encode_return=on",0.0,0.0,11.11046,0.14953,11.11046,0.14953,0.0135,5,11.11046,1.0,True
sf_scaling,Q10,16.0,32,48,RA,"opt_precompute=on,opt_presort=on,opt_encode_return=on",13.61714,0.54664,15.16395,0.81475,28.91549,1.01028,0.0349,5,18.65837,0.6453,True
sf_scaling,Q10,16.0,32,48,RDAG,"opt_precompute=on,opt_presort=on,opt_encode_return=on",0.0,0.0,18.65837,0.15596,18.65837,0.15596,0.0084,5,18.65837,1.0,True
sf_scaling,Q11,1.0,32,32,(none),"opt_precompute=on,opt_encode_nation=on,opt_presort=on,opt_cumsum=on",0.08779,0.01019,0.01698,0.00151,0.10422,0.00891,0.0855,5,0.48674,4.6702,True
sf_scaling,Q11,1.0,32,32,NGF,"opt_precompute=on,opt_encode_nation=on,opt_presort=on,opt_cumsum=on",0.0,0.0,0.48674,0.03389,0.48674,0.03389,0.0696,5,0.48674,1.0,True
sf_scaling,Q11,2.0,32,32,(none),"opt_precompute=on,opt_encode_nation=on,opt_presort=on,opt_cumsum=on",0.11867,0.01655,0.02424,0.00349,0.14695,0.01394,0.0948,5,0.57674,3.9246,True
sf_scaling,Q11,2.0,32,32,NGF,"opt_precompute=on,opt_encode_nation=on,opt_presort=on,opt_cumsum=on",0.0,0.0,0.57674,0.01164,0.57674,0.01164,0.0202,5,0.57674,1.0,True
sf_scaling,Q11,4.0,32,32,(none),"opt_precompute=on,opt_encode_nation=on,opt_presort=on,opt_cumsum=on",0.32319,0.00663,0.02396,0.00041,0.34787,0.00654,0.0188,5,0.65748,1.89,True
sf_scaling,Q11,4.0,32,32,NGF,"opt_precompute=on,opt_encode_nation=on,opt_presort=on,opt_cumsum=on",0.0,0.0,0.65748,0.00592,0.65748,0.00592,0.009,5,0.65748,1.0,True
sf_scaling,Q11,8.0,32,32,(none),"opt_precompute=on,opt_encode_nation=on,opt_presort=on,opt_cumsum=on",0.83839,0.03607,0.02305,0.00164,0.85784,0.03546,0.0413,5,0.89753,1.0463,True
sf_scaling,Q11,8.0,32,32,NGF,"opt_precompute=on,opt_encode_nation=on,opt_presort=on,opt_cumsum=on",0.0,0.0,0.89753,0.02588,0.89753,0.02588,0.0288,5,0.89753,1.0,True
sf_scaling,Q11,16.0,32,32,(none),"opt_precompute=on,opt_encode_nation=on,opt_presort=on,opt_cumsum=on",1.73232,0.05388,0.01712,0.00058,1.74991,0.05386,0.0308,5,1.33807,0.7647,True
sf_scaling,Q11,16.0,32,32,NGF,"opt_precompute=on,opt_encode_nation=on,opt_presort=on,opt_cumsum=on",0.0,0.0,1.33807,0.1517,1.33807,0.1517,0.1134,5,1.33807,1.0,True
sf_scaling,Q14,1.0,32,32,(none),"opt_presort=on,opt_promo_split=on",0.71401,0.05853,0.00478,0.00022,0.71879,0.0587,0.0817,5,0.7617,1.0597,True
sf_scaling,Q14,1.0,32,32,SPA,"opt_presort=on,opt_promo_split=on",0.0,0.0,0.7617,0.02509,0.7617,0.02509,0.0329,5,0.7617,1.0,True
sf_scaling,Q14,2.0,32,32,(none),"opt_presort=on,opt_promo_split=on",1.46697,0.10761,0.00883,0.00035,1.47565,0.10784,0.0731,5,1.17984,0.7995,True
sf_scaling,Q14,2.0,32,32,SPA,"opt_presort=on,opt_promo_split=on",0.0,0.0,1.17984,0.03829,1.17984,0.03829,0.0325,5,1.17984,1.0,True
sf_scaling,Q14,4.0,32,32,(none),"opt_presort=on,opt_promo_split=on",2.91882,0.17682,0.01608,0.00138,2.93449,0.17805,0.0607,5,2.1898,0.7462,True
sf_scaling,Q14,4.0,32,32,SPA,"opt_presort=on,opt_promo_split=on",0.0,0.0,2.1898,0.09744,2.1898,0.09744,0.0445,5,2.1898,1.0,True
sf_scaling,Q14,8.0,32,32,(none),"opt_presort=on,opt_promo_split=on",5.73923,0.54565,0.02837,0.00333,5.76643,0.54499,0.0945,5,2.19893,0.3813,True
sf_scaling,Q14,8.0,32,32,SPA,"opt_presort=on,opt_promo_split=on",0.0,0.0,2.19893,0.05909,2.19893,0.05909,0.0269,5,2.19893,1.0,True
sf_scaling,Q14,16.0,32,32,(none),"opt_presort=on,opt_promo_split=on",11.59732,0.74457,0.05407,0.00124,11.65138,0.74524,0.064,5,3.76089,0.3228,True
sf_scaling,Q14,16.0,32,32,SPA,"opt_presort=on,opt_promo_split=on",0.0,0.0,3.76089,1.1236,3.76089,1.1236,0.2988,5,3.76089,1.0,True
sf_scaling,Q18,1.0,32,32,(none),"opt_precompute_sums=on,opt_presort_orders=on",4.23588,0.22768,2.72617,0.05891,6.87689,0.2677,0.0389,5,1.80682,0.2627,True
sf_scaling,Q18,1.0,32,32,TJG,"opt_precompute_sums=on,opt_presort_orders=on",0.0,0.0,1.80682,0.0261,1.80682,0.0261,0.0144,5,1.80682,1.0,True
sf_scaling,Q18,2.0,32,32,(none),"opt_precompute_sums=on,opt_presort_orders=on",8.7121,0.09205,7.19463,0.26171,15.78645,0.31351,0.0199,5,3.20491,0.203,True
sf_scaling,Q18,2.0,32,32,TJG,"opt_precompute_sums=on,opt_presort_orders=on",0.0,0.0,3.20491,0.06557,3.20491,0.06557,0.0205,5,3.20491,1.0,True
sf_scaling,Q18,4.0,32,32,(none),"opt_precompute_sums=on,opt_presort_orders=on",18.01393,0.63305,16.00804,0.22661,34.07921,0.79798,0.0234,5,6.13724,0.1801,True
sf_scaling,Q18,4.0,32,32,TJG,"opt_precompute_sums=on,opt_presort_orders=on",0.0,0.0,6.13724,0.07355,6.13724,0.07355,0.012,5,6.13724,1.0,True
sf_scaling,Q18,8.0,32,32,(none),"opt_precompute_sums=on,opt_presort_orders=on",37.30566,1.95721,38.05071,0.47247,76.19251,2.0671,0.0271,5,9.97495,0.1309,True
sf_scaling,Q18,8.0,32,32,TJG,"opt_precompute_sums=on,opt_presort_orders=on",0.0,0.0,9.97495,0.08606,9.97495,0.08606,0.0086,5,9.97495,1.0,True
sf_scaling,Q18,16.0,32,32,(none),"opt_precompute_sums=on,opt_presort_orders=on",76.98743,0.91803,90.82998,1.43338,167.9001,2.27685,0.0136,5,18.30253,0.109,True
sf_scaling,Q18,16.0,32,32,TJG,"opt_precompute_sums=on,opt_presort_orders=on",0.0,0.0,18.30253,0.2459,18.30253,0.2459,0.0134,5,18.30253,1.0,True
sf_scaling,Q1,1.0,8,8,GD,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.05357,0.00449,0.00073,0.00024,0.05423,0.00434,0.08,5,0.19841,3.6584,True
sf_scaling,Q1,1.0,8,8,SGDA,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.0,0.0,0.19841,0.0203,0.19841,0.0203,0.1023,5,0.19841,1.0,True
sf_scaling,Q1,2.0,8,8,GD,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.08781,0.00298,0.00069,0.00022,0.0885,0.00297,0.0335,5,0.30408,3.436,True
sf_scaling,Q1,2.0,8,8,SGDA,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.0,0.0,0.30408,0.04143,0.30408,0.04143,0.1363,5,0.30408,1.0,True
sf_scaling,Q1,4.0,8,8,GD,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.15163,0.00283,0.00068,8e-05,0.15249,0.00283,0.0185,5,0.55838,3.6617,True
sf_scaling,Q1,4.0,8,8,SGDA,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.0,0.0,0.55838,0.02516,0.55838,0.02516,0.0451,5,0.55838,1.0,True
sf_scaling,Q1,8.0,8,8,GD,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.27444,0.01057,0.00074,2e-05,0.27519,0.01057,0.0384,5,1.13178,4.1127,True
sf_scaling,Q1,8.0,8,8,SGDA,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.0,0.0,1.13178,0.07283,1.13178,0.07283,0.0643,5,1.13178,1.0,True
sf_scaling,Q1,16.0,8,8,GD,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.53115,0.0163,0.0007,0.0002,0.53185,0.01633,0.0307,5,2.28004,4.287,True
sf_scaling,Q1,16.0,8,8,SGDA,"opt_precompute=on,opt_encode_group=on,opt_presort=on",0.0,0.0,2.28004,0.1102,2.28004,0.1102,0.0483,5,2.28004,1.0,True
sf_scaling,Q3,1.0,8,40,(none),"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.99747,0.02271,0.36848,0.0036,1.36077,0.02332,0.0171,5,1.20355,0.8845,True
sf_scaling,Q3,1.0,8,40,CDG,"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.0,0.0,1.20355,0.04445,1.20355,0.04445,0.0369,5,1.20355,1.0,True
sf_scaling,Q3,2.0,8,40,(none),"opt_precompute=on,opt_encode_seg=on,opt_presort=on",1.92477,0.08258,0.75479,0.08251,2.81292,0.08629,0.0307,5,2.07823,0.7388,True
sf_scaling,Q3,2.0,8,40,CDG,"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.0,0.0,2.07823,0.03186,2.07823,0.03186,0.0153,5,2.07823,1.0,True
sf_scaling,Q3,4.0,8,40,(none),"opt_precompute=on,opt_encode_seg=on,opt_presort=on",3.79353,0.08323,1.68168,0.11276,5.4752,0.18914,0.0345,5,4.25436,0.777,True
sf_scaling,Q3,4.0,8,40,CDG,"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.0,0.0,4.25436,0.16351,4.25436,0.16351,0.0384,5,4.25436,1.0,True
sf_scaling,Q3,8.0,8,40,(none),"opt_precompute=on,opt_encode_seg=on,opt_presort=on",7.54105,0.0283,3.25667,0.23854,10.79771,0.23519,0.0218,5,4.68723,0.4341,True
sf_scaling,Q3,8.0,8,40,CDG,"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.0,0.0,4.68723,0.08496,4.68723,0.08496,0.0181,5,4.68723,1.0,True
sf_scaling,Q3,16.0,8,40,(none),"opt_precompute=on,opt_encode_seg=on,opt_presort=on",15.00214,0.28352,7.57404,0.27774,22.69468,0.26905,0.0119,5,13.84886,0.6102,True
sf_scaling,Q3,16.0,8,40,CDG,"opt_precompute=on,opt_encode_seg=on,opt_presort=on",0.0,0.0,13.84886,3.41952,13.84886,3.41952,0.2469,5,13.84886,1.0,True
sf_scaling,Q4,1.0,8,32,E,"opt_presort_orders=on,opt_encode_priority=on",0.18682,0.00939,0.0375,0.0012,0.22667,0.00934,0.0412,5,0.92379,4.0754,True
sf_scaling,Q4,1.0,8,32,EJDG,"opt_presort_orders=on,opt_encode_priority=on",0.0,0.0,0.92379,0.02644,0.92379,0.02644,0.0286,5,0.92379,1.0,True
